선행품목,후행품목,선행품목hs4,후행품목hs4,최적지연기간,피어슨상관계수,피어슨p값,그랜저인과성p
AANGBULD,APQGTRMF,4810,8105,8,-0.4264506613730963,0.0119032972630437,0.022440514436491796
AANGBULD,GKQIJYDH,4810,8501,12,0.5715925023443449,0.0009683882481355,0.01620575072451184
AANGBULD,GYHKIVQT,4810,8505,10,-0.4702210933484259,0.0066129572933818,0.024515410987825243
AANGBULD,IGDVVKUD,4810,3824,12,0.5964290571863256,0.0005042313042049,0.012240816527988295
AANGBULD,KJNSOAHR,4810,8479,5,0.5576198645605004,0.0003364276012944,0.010076006808138518
AANGBULD,LPHPPJUG,4810,3824,3,0.4251072533770419,0.0069816340147025,0.0032083331910263656
AANGBULD,VMAQSTJE,4810,8527,9,0.522898432358215,0.0017955979567323,0.02819088605326358
AANGBULD,WPQXWHYO,4810,2811,7,0.4023006450921436,0.0165832165244408,0.019338753642938043
AANGBULD,YSYHGLQK,4810,2807,11,0.4951739278094671,0.0046224264123684,0.014890746097014494
AHMDUILJ,ANWUJOKX,2102,4403,8,-0.4369898694204989,0.0097621977830648,0.0022994360788322716
AHMDUILJ,ATLDMDBO,2102,2814,4,0.4735834719155833,0.0026713680637371,0.04535582420007948
AHMDUILJ,DEWLVASR,2102,3038,11,0.4314788334040204,0.0153668303387027,0.019999163998889038
AHMDUILJ,ELQGMQWE,2102,2002,7,0.4984133907326208,0.0023096401457515,0.01326069536192368
AHMDUILJ,JERHKLYW,2102,4601,2,0.5331908113033077,0.0003964387134353,0.0006765903946689814
AHMDUILJ,OGAFEHLU,2102,7202,10,0.5199933794793403,0.0022848874551172,0.030426845521871332
AHMDUILJ,OJIFIHMZ,2102,3815,11,-0.5469503847107329,0.0014527104353484,0.03630175540563141
AHMDUILJ,OXKURKXR,2102,5402,11,-0.4082615438455205,0.0226035628287583,0.04717479888334819
AHMDUILJ,QSDCUCLB,2102,2710,10,0.4604627103109883,0.0080024381465287,0.00026804644339158953
